Date,TX60
11/21/2018 16:00:00,905.81
11/22/2018 16:00:00,904.77
11/23/2018 16:00:00,899.8
11/26/2018 16:00:00,901.69
11/27/2018 16:00:00,898.81
11/28/2018 16:00:00,912.16
11/29/2018 16:00:00,914.36
11/30/2018 16:00:00,913.29
12/03/2018 16:00,917.81
12/04/2018 16:00,906.22
12/05/2018 16:00,916.25
12/06/2018 16:00,897.76
12/07/2018 16:00,888.02
12/10/2018 16:00,885.25
12/11/2018 16:00,880.26
12/12/2018 16:00,887.89
12/13/2018 16:00:00,886.44
12/14/2018 16:00:00,878.92
12/17/2018 16:00:00,866.04
12/18/2018 16:00:00,868.09
12/19/2018 16:00:00,859.25
12/20/2018 16:00:00,851.22
12/21/2018 16:00:00,838.45
12/24/2018 14:30:00,828.1
12/27/2018 16:00:00,852.72
12/28/2018 16:00:00,854.87
12/31/2018 16:00:00,859.32
1/02/2019 16:00,859.8
1/03/2019 16:00,851.45
1/04/2019 16:00,864.44
1/07/2019 16:00,868.55
1/08/2019 16:00,874.42
1/09/2019 16:00,885.91
1/10/2019 16:00,891.72
1/11/2019 16:00,893.39
1/14/2019 16:00:00,895.14
1/15/2019 16:00:00,900.21
1/16/2019 16:00:00,903.91
1/17/2019 16:00:00,911.39
1/18/2019 16:00:00,917.93
1/21/2019 16:00:00,921.65
1/22/2019 16:00:00,914.16
1/23/2019 16:00:00,912.36
1/24/2019 16:00:00,916.29
1/25/2019 16:00:00,919.8
1/28/2019 16:00:00,920.27
1/29/2019 16:00:00,926.77
1/30/2019 16:00:00,926.77
1/31/2019 16:00:00,929.25
2/01/2019 16:00,926.22
2/04/2019 16:00,932.02
2/05/2019 16:00,937.82
2/06/2019 16:00,938.07
2/07/2019 16:00,937.61
2/08/2019 16:00,932.98
2/11/2019 16:00,929.15
2/12/2019 16:00,933.15
2/13/2019 16:00:00,931.61
2/14/2019 16:00:00,936.04
2/15/2019 16:00:00,944.88
2/19/2019 16:00:00,950.34
2/20/2019 16:00:00,957.06
2/21/2019 16:00:00,955.18
2/22/2019 16:00:00,954.93
2/25/2019 16:00:00,957.49
2/26/2019 16:00:00,957.44
2/27/2019 16:00:00,959.33
2/28/2019 16:00:00,953.91
3/01/2019 16:00,958.23
3/04/2019 16:00,956.3
3/05/2019 16:00,959.09
3/06/2019 16:00,960.51
3/07/2019 16:00,958.69
3/08/2019 16:00,954.25
3/11/2019 16:00,960.45
3/12/2019 16:00,962.13
3/13/2019 16:00:00,962.71
3/14/2019 16:00:00,959.68
3/15/2019 16:00:00,963.37
3/18/2019 16:00:00,970.27
3/19/2019 16:00:00,965.74
3/20/2019 16:00:00,963.27
3/21/2019 16:00:00,967.26
3/22/2019 16:00:00,958.21
3/25/2019 16:00:00,956.26
3/26/2019 16:00:00,961.89
3/27/2019 16:00:00,960.9
3/28/2019 16:00:00,963.84
3/29/2019 16:00:00,959.5
4/01/2019 16:00,967.69
4/02/2019 16:00,970.43
4/03/2019 16:00,971.66
4/04/2019 16:00,973.45
4/05/2019 16:00,978.21
4/08/2019 16:00,978.82
4/09/2019 16:00,974.43
4/10/2019 16:00,977.48
4/11/2019 16:00,979.13
4/12/2019 16:00,984.66
4/15/2019 16:00:00,987.92
4/16/2019 16:00:00,988.51
4/17/2019 16:00:00,990.61
4/18/2019 16:00:00,995.29
4/22/2019 16:00:00,993.16
4/23/2019 16:00:00,999.97
4/24/2019 16:00:00,993.71
4/25/2019 16:00:00,993.71
4/26/2019 16:00:00,995.88
4/29/2019 16:00:00,995.73
4/30/2019 16:00:00,994.53
5/01/2019 16:00,990.49
5/02/2019 16:00,986.02
5/03/2019 16:00,991.58
5/06/2019 16:00,991.44
5/07/2019 16:00,983.3
5/08/2019 16:00,985.67
5/09/2019 16:00,979.94
5/10/2019 16:00,978.05
5/13/2019 16:00:00,969.92
5/14/2019 16:00:00,974.85
5/15/2019 16:00:00,977.28
5/16/2019 16:00:00,985.52
5/17/2019 16:00:00,982.76
5/21/2019 16:00:00,984.35
5/22/2019 16:00:00,978.7
5/23/2019 16:00:00,969.43
5/24/2019 16:00:00,973.6
5/27/2019 16:00:00,980.6
5/28/2019 16:00:00,978.08
5/29/2019 16:00:00,968.29
5/30/2019 16:00:00,965.62
5/31/2019 16:00:00,961.89
6/03/2019 16:00,959.59
6/04/2019 16:00,968.48
6/05/2019 16:00,972.5
6/06/2019 16:00,973.09
6/07/2019 16:00,973.47
6/10/2019 16:00,972.46
6/11/2019 16:00,974.13
6/12/2019 16:00,972.9
6/13/2019 16:00:00,972.55
6/14/2019 16:00:00,976.82
6/17/2019 16:00:00,979.17
6/18/2019 16:00:00,988.16
6/19/2019 16:00:00,988.79
6/20/2019 16:00:00,992.05
6/21/2019 16:00:00,988.75
6/24/2019 16:00:00,988.24
6/25/2019 16:00:00,978.66
6/26/2019 16:00:00,974.89
6/27/2019 16:00:00,975.06
6/28/2019 16:00:00,979.6
7/02/2019 16:00,985.45
7/03/2019 16:00,992.46
7/04/2019 16:00,992.84
7/05/2019 16:00,989.73
7/08/2019 16:00,985.05
7/09/2019 16:00,991.27
7/10/2019 16:00,990.76
7/11/2019 16:00,989.48
7/12/2019 16:00,986.02
7/15/2019 16:00:00,986.66
7/16/2019 16:00:00,986.62
7/17/2019 16:00:00,984.45
7/18/2019 16:00:00,985.07
7/19/2019 16:00:00,984.15
7/22/2019 16:00:00,986.83
7/23/2019 16:00:00,990.28
7/24/2019 16:00:00,992.12
7/25/2019 16:00:00,984.85
7/26/2019 16:00:00,987.67
7/29/2019 16:00:00,984.88
7/30/2019 16:00:00,982.35
7/31/2019 16:00:00,979.73
8/01/2019 16:00,976.79
8/02/2019 16:00,969.49
8/06/2019 16:00,961.31
8/07/2019 16:00,969.46
8/08/2019 16:00,977.76
8/09/2019 16:00,974.34
8/12/2019 16:00,968.61
8/13/2019 16:00:00,976.59
8/14/2019 16:00:00,957.56
8/15/2019 16:00:00,955.84
8/16/2019 16:00:00,965.02
8/19/2019 16:00:00,974.3
8/20/2019 16:00:00,967.18
8/21/2019 16:00:00,973.95
8/22/2019 16:00:00,971.09
8/23/2019 16:00:00,956.68
8/26/2019 16:00:00,961.86
8/27/2019 16:00:00,966.07
8/28/2019 16:00:00,970.82
8/29/2019 16:00:00,979.2
8/30/2019 16:00:00,982.45
9/03/2019 16:00,979.11
9/04/2019 16:00,981.23
9/05/2019 16:00,990.35
9/06/2019 16:00,987.99
9/09/2019 16:00,985.16
9/10/2019 16:00,988.09
9/11/2019 16:00,992.96
9/12/2019 16:00,996.14
9/13/2019 16:00:00,998.54
9/16/2019 16:00:00,1001.88
9/17/2019 16:00:00,1006.85
9/18/2019 16:00:00,1005.77
9/19/2019 16:00:00,1009.36
9/20/2019 16:00:00,1011.25
9/23/2019 16:00:00,1008.12
9/24/2019 16:00:00,1003.77
9/25/2019 16:00:00,1003.58
9/26/2019 16:00:00,1004.1
9/27/2019 16:00:00,999.15
9/30/2019 16:00:00,997.93
10/01/2019 16:00,985.03
10/02/2019 16:00,975.34
10/03/2019 16:00,978.16
10/04/2019 16:00,983.06
10/07/2019 16:00,981.29
10/08/2019 16:00,972.82
10/09/2019 16:00,979.34
10/10/2019 16:00,982.49
10/11/2019 16:00,982.65
10/15/2019 16:00:00,983.45
10/16/2019 16:00:00,983.98
10/17/2019 16:00:00,982.75
10/18/2019 16:00:00,980.04
10/21/2019 16:00:00,982.93
10/22/2019 16:00:00,981.11
10/23/2019 16:00:00,976.96
10/24/2019 16:00:00,979.32
10/25/2019 16:00:00,981.54
10/28/2019 16:00:00,981.39
10/29/2019 16:00:00,983.07
10/30/2019 16:00:00,989.12
10/31/2019 16:00:00,986.33
11/01/2019 16:00,992.95
11/04/2019 16:00,997.56
11/05/2019 16:00,998.31
11/06/2019 16:00,1001.56
11/07/2019 16:00,1005.61
11/08/2019 16:00,1010.54
11/11/2019 16:00,1011.04
11/12/2019 16:00,1012.97
11/13/2019 16:00:00,1016.03
11/14/2019 16:00:00,1015.68
11/15/2019 16:00:00,1019.86
11/18/2019 16:00:00,1019.47
11/19/2019 16:00:00,1019.05
11/20/2019 16:00:00,1017.79
11/21/2019 16:00:00,1017.57
11/22/2019 16:00:00,1014.48
11/25/2019 16:00:00,1019.3
11/26/2019 16:00:00,1019.15
11/27/2019 16:00:00,1022.95
11/28/2019 16:00:00,1023.67
11/29/2019 16:00:00,1018.62
12/02/2019 16:00,1015.14
12/03/2019 16:00,1008.96
12/04/2019 16:00,1009
12/05/2019 16:00,1004.87
12/06/2019 16:00,1015.09
12/09/2019 16:00,1011.42
12/10/2019 16:00,1011.4
12/11/2019 16:00,1011.37
12/12/2019 16:00,1012.93
12/13/2019 16:00:00,1015.49
12/16/2019 16:00:00,1017.96
12/17/2019 16:00:00,1018.78
12/18/2019 16:00:00,1015.58
12/19/2019 16:00:00,1017.27
12/20/2019 16:00:00,1021.01
12/23/2019 16:00:00,1020.33
12/24/2019 13:30:00,1022.77
12/27/2019 16:00:00,1022.01
12/30/2019 16:00:00,1017.07
12/31/2019 16:00:00,1014.92
1/02/2020 16:00,1018.24
1/03/2020 16:00,1015.65
1/06/2020 16:00,1018.26
1/07/2020 16:00,1021.3
1/08/2020 16:00,1022.96
1/09/2020 16:00,1026.72
1/10/2020 16:00,1025.66
1/13/2020 16:00:00,1030.12
1/14/2020 16:00:00,1033.48
1/15/2020 16:00:00,1037.11
1/16/2020 16:00:00,1041.37
1/17/2020 16:00:00,1046.06
1/20/2020 16:00:00,1048.5
1/21/2020 16:00:00,1047.14
1/22/2020 16:00:00,1049.41
1/23/2020 16:00:00,1051.69
1/24/2020 16:00:00,1047.97
1/27/2020 16:00:00,1041.19
1/28/2020 16:00:00,1045.14
1/29/2020 16:00:00,1044.82
1/30/2020 16:00:00,1044.44
1/31/2020 16:00:00,1032.97
2/03/2020 16:00,1036
2/04/2020 16:00,1045.18
2/05/2020 16:00,1052.46
2/06/2020 16:00,1058.65
2/07/2020 16:00,1053.03
2/10/2020 16:00,1058.92
2/11/2020 16:00,1060.47
2/12/2020 16:00,1064.59
2/13/2020 16:00:00,1063.57
2/14/2020 16:00:00,1064.88
2/18/2020 16:00:00,1064.28
2/19/2020 16:00:00,1068.28
2/20/2020 16:00:00,1069.29
2/21/2020 16:00:00,1062.86
2/24/2020 16:00:00,1046.04
2/25/2020 16:00:00,1023.72
2/26/2020 16:00:00,1016.17
2/27/2020 16:00:00,997.73
2/28/2020 16:00:00,972.15
3/02/2020 16:00,988.97
3/03/2020 16:00,979.43
3/04/2020 16:00,1001.16
3/05/2020 16:00,987.4
3/06/2020 16:00,965.55
3/09/2020 16:00,863.33
3/10/2020 16:00,893.62
3/11/2020 16:00,854.67
3/12/2020 16:00,747.75
3/13/2020 16:00:00,828.77
3/16/2020 16:00:00,745.79
3/17/2020 16:00:00,767.52
3/18/2020 16:00:00,714.74
3/19/2020 16:00:00,742.03
3/20/2020 16:00:00,721.98
3/23/2020 16:00:00,687.27
3/24/2020 16:00:00,772.42
3/25/2020 16:00:00,802.55
3/26/2020 16:00:00,816.23
3/27/2020 16:00:00,772.12
3/30/2020 16:00:00,798.6
3/31/2020 16:00:00,819.89
4/01/2020 16:00,787.95
4/02/2020 16:00,800.81
4/03/2020 16:00,792.2
4/06/2020 16:00,831.47
4/07/2020 16:00,830.58
4/08/2020 16:00,846.79
4/09/2020 16:00,859.44
4/13/2020 16:00:00,853.35
4/14/2020 16:00:00,864.47
4/15/2020 16:00:00,847.02
4/16/2020 16:00:00,842.76
4/17/2020 16:00:00,871.85
4/20/2020 16:00:00,871.98
4/21/2020 16:00:00,844.63
4/22/2020 16:00:00,865.91
4/23/2020 16:00:00,861.97
4/24/2020 16:00:00,873.14
4/27/2020 16:00:00,884.53
4/28/2020 16:00:00,894.17
4/29/2020 16:00:00,920.28
4/30/2020 16:00:00,891.63
5/01/2020 16:00,882.65
5/04/2020 16:00,893.1
5/05/2020 16:00,896.99
5/06/2020 16:00,898.73
5/07/2020 16:00,897.5
5/08/2020 16:00,905.55
5/11/2020 16:00,916.89
5/12/2020 16:00,904.1
5/13/2020 16:00:00,882.04
5/14/2020 16:00:00,881.22
5/15/2020 16:00:00,886.85
5/19/2020 16:00:00,899.03
5/20/2020 16:00:00,906.09
5/21/2020 16:00:00,898.39
5/22/2020 16:00:00,900.53
5/25/2020 16:00:00,910.8
5/26/2020 16:00:00,915.67
5/27/2020 16:00:00,924.65
5/28/2020 16:00:00,923.16
5/29/2020 16:00:00,917.17
6/01/2020 16:00,919.77
6/02/2020 16:00,931.7
6/03/2020 16:00,941.72
6/04/2020 16:00,936.71
6/05/2020 16:00,956.81
6/08/2020 16:00,961.68
6/09/2020 16:00,954.25
6/10/2020 16:00,946.07
6/11/2020 16:00,908.66
6/12/2020 16:00,920.06
6/15/2020 16:00:00,925.96
6/16/2020 16:00:00,936
6/17/2020 16:00:00,930.87
6/18/2020 16:00:00,934.92
6/19/2020 16:00:00,933.38
6/22/2020 16:00:00,935.25
6/23/2020 16:00:00,937.54
6/24/2020 16:00:00,921.79
6/25/2020 16:00:00,932.27
6/26/2020 16:00:00,915.65
6/29/2020 16:00:00,928.6
6/30/2020 16:00:00,934.21
7/02/2020 16:00,940.86
7/03/2020 16:00,939.35
7/06/2020 16:00,942.24
7/07/2020 16:00,937.72
7/08/2020 16:00,939.19
7/09/2020 16:00,935.68
7/10/2020 16:00,945.35
7/13/2020 16:00:00,941.72
7/14/2020 16:00:00,958.31
7/15/2020 16:00:00,966.01
7/16/2020 16:00:00,964.87
7/17/2020 16:00:00,970.07
7/20/2020 16:00:00,973.04
7/21/2020 16:00:00,971.5
7/22/2020 16:00:00,970.92
7/23/2020 16:00:00,961.57
7/24/2020 16:00:00,960.06
7/27/2020 16:00:00,969.04
7/28/2020 16:00:00,965.65
7/29/2020 16:00:00,977.15
7/30/2020 16:00:00,978.31
7/31/2020 16:00:00,968.67
8/04/2020 16:00,980.88
8/05/2020 16:00,988.62
8/06/2020 16:00,992.83
8/07/2020 16:00,991.1
8/10/2020 16:00,995.1
8/11/2020 16:00,991.09
8/12/2020 16:00,995.48
8/13/2020 16:00:00,990.98
8/14/2020 16:00:00,990.34
8/17/2020 16:00:00,998.16
8/18/2020 16:00:00,996.5
8/19/2020 16:00:00,994.06
8/20/2020 16:00:00,995.77
8/21/2020 16:00:00,990.99
8/24/2020 16:00:00,997.79
8/25/2020 16:00:00,998.34
8/26/2020 16:00:00,1009.3
8/27/2020 16:00:00,1005.78
8/28/2020 16:00:00,1002.28
8/31/2020 16:00:00,990.52
9/01/2020 16:00,998.29
9/02/2020 16:00,1002.17
9/03/2020 16:00,987.07
9/04/2020 16:00,972.5
9/08/2020 16:00,965.57
9/09/2020 16:00,983.24
9/10/2020 16:00,970.76
9/11/2020 16:00,973.83
9/14/2020 16:00:00,980.14
9/15/2020 16:00:00,983.64
9/16/2020 16:00:00,973.79
9/17/2020 16:00:00,970.37
9/18/2020 16:00:00,968.21
9/21/2020 16:00:00,957.71
9/22/2020 16:00:00,967.76
9/23/2020 16:00:00,950.82
9/24/2020 16:00:00,956.22
9/25/2020 16:00:00,966.18
9/28/2020 16:00:00,976.6
9/29/2020 16:00:00,973.77
9/30/2020 16:00:00,967.27
10/01/2020 16:00,969.49
10/02/2020 16:00,971.32
10/05/2020 16:00,983.4
10/06/2020 16:00,973.01
10/07/2020 16:00,985.81
10/08/2020 16:00,991.28
10/09/2020 16:00,990.95
10/13/2020 16:00:00,987.83
10/14/2020 16:00:00,983.99
10/15/2020 16:00:00,986.63
10/16/2020 16:00:00,982.67
10/19/2020 16:00:00,972.22
10/20/2020 16:00:00,971.53
10/21/2020 16:00:00,966.63
10/22/2020 16:00:00,970.52
10/23/2020 16:00:00,972.54
10/26/2020 16:00:00,959.91
10/27/2020 16:00:00,954.81
10/28/2020 16:00:00,930.9
10/29/2020 16:00:00,934.83
10/30/2020 16:00:00,928.9
11/02/2020 16:00,933.66
11/03/2020 16:00,948.2
11/04/2020 16:00,952.3
11/05/2020 16:00,968.52
11/06/2020 16:00,966.87
11/09/2020 16:00,980.43
11/10/2020 16:00,993.26
11/11/2020 16:00,1003.13
11/12/2020 16:00,990.52
11/13/2020 16:00:00,994.82
11/16/2020 16:00:00,1007.86
11/17/2020 16:00:00,1012.28
11/18/2020 16:00:00,1009.38
11/19/2020 16:00:00,1010.61
11/20/2020 16:00:00,1016.7
11/23/2020 16:00:00,1021.89
11/24/2020 16:00:00,1033.31
11/25/2020 16:00:00,1034.6
11/26/2020 16:00:00,1035.96
11/27/2020 16:00:00,1038.07
11/30/2020 16:00:00,1023.52
12/01/2020 16:00,1029.96
12/02/2020 16:00,1034.43
12/03/2020 16:00,1035.48
12/04/2020 16:00,1042.38
12/07/2020 16:00,1046.74
12/08/2020 16:00,1050.99
12/09/2020 16:00,1048.13
12/10/2020 16:00,1049.35
12/11/2020 16:00,1046.51
12/14/2020 16:00:00,1035.91
12/15/2020 16:00:00,1041.56
12/16/2020 16:00:00,1046.68
12/17/2020 16:00:00,1050.71
12/18/2020 16:00:00,1044.94
12/21/2020 16:00:00,1042.4
12/22/2020 16:00:00,1046.36
12/23/2020 16:00:00,1047.25
12/24/2020 16:00:00,1048.98
12/29/2020 16:00:00,1043.86
12/30/2020 16:00:00,1041.69
12/31/2020 16:00:00,1034.76
1/04/2021 16:00,1039.36
1/05/2021 16:00,1048.78
1/06/2021 16:00,1058.28
1/07/2021 16:00,1070.4
1/08/2021 16:00,1072.92
1/11/2021 16:00,1067
1/12/2021 16:00,1069.98
1/13/2021 16:00:00,1067.15
1/14/2021 16:00:00,1067.62
1/15/2021 16:00:00,1066.74
1/18/2021 16:00:00,1068.04
1/19/2021 16:00:00,1066.73
1/20/2021 16:00:00,1068.94
1/21/2021 16:00:00,1063.01
1/22/2021 16:00:00,1058.57
1/25/2021 16:00:00,1060.79
1/26/2021 16:00:00,1052.18
1/27/2021 16:00:00,1029.47
1/28/2021 16:00:00,1046.82
1/29/2021 16:00:00,1026.6
2/01/2021 16:00,1044.68
2/02/2021 16:00,1059.25
2/03/2021 16:00,1060.75
2/04/2021 16:00,1068.98
2/05/2021 16:00,1073.65
2/08/2021 16:00,1084.4
2/09/2021 16:00,1089.65
2/10/2021 16:00,1092.53
2/11/2021 16:00,1091.04
2/12/2021 16:00,1095.14
2/16/2021 16:00:00,1097.48
2/17/2021 16:00:00,1091.68
2/18/2021 16:00:00,1086.72
2/19/2021 16:00:00,1092.87
2/22/2021 16:00:00,1094.24
2/23/2021 16:00:00,1090.58
2/24/2021 16:00:00,1098.86
2/25/2021 16:00:00,1084.27
2/26/2021 16:00:00,1073.42
3/01/2021 16:00,1087.89
3/02/2021 16:00,1096.58
3/03/2021 16:00,1090.22
3/04/2021 16:00,1079.69
3/05/2021 16:00,1096.72
3/08/2021 16:00,1101.5
3/09/2021 16:00,1107.82
3/10/2021 16:00,1113.61
3/11/2021 16:00,1121.45
3/12/2021 16:00,1121.71
3/15/2021 16:00:00,1128.08
3/16/2021 16:00:00,1123.74
3/17/2021 16:00:00,1130.83
3/18/2021 16:00:00,1124.56
3/19/2021 16:00:00,1124.15
3/22/2021 16:00:00,1121.45
3/23/2021 16:00:00,1115.77
3/24/2021 16:00:00,1114.68
3/25/2021 16:00:00,1115.42
3/26/2021 16:00:00,1120.51
3/29/2021 16:00:00,1119.87
3/30/2021 16:00:00,1118.86
3/31/2021 16:00:00,1117.15
4/01/2021 16:00,1133.01
4/05/2021 16:00,1135.31
4/06/2021 16:00,1138.25
4/07/2021 16:00,1141.5
4/08/2021 16:00,1145.19
4/09/2021 16:00,1145.49
4/12/2021 16:00,1145.77
4/13/2021 16:00:00,1145.02
4/14/2021 16:00:00,1143.56
4/15/2021 16:00:00,1152.02
4/16/2021 16:00:00,1153.58
4/19/2021 16:00:00,1145.18
4/20/2021 16:00:00,1134.03
4/21/2021 16:00:00,1139.72
4/22/2021 16:00:00,1132.47
4/23/2021 16:00:00,1136.4
4/26/2021 16:00:00,1140.45
4/27/2021 16:00:00,1141.14
4/28/2021 16:00:00,1153.39
4/29/2021 16:00:00,1147.95
4/30/2021 16:00:00,1138.85
5/03/2021 16:00,1143.26
5/04/2021 16:00,1144
5/05/2021 16:00,1152.01
5/06/2021 16:00,1150.91
5/07/2021 16:00,1161.59
5/10/2021 16:00,1155.97
5/11/2021 16:00,1151.07
5/12/2021 16:00,1143.95
5/13/2021 16:00:00,1147.21
5/14/2021 16:00:00,1160.06
5/17/2021 16:00:00,1166.5
5/18/2021 16:00:00,1168.08
5/19/2021 16:00:00,1162.69
5/20/2021 16:00:00,1170.7
5/21/2021 16:00:00,1169.48
5/25/2021 16:00:00,1172.46
5/26/2021 16:00:00,1183.65
5/27/2021 16:00:00,1184.36
5/28/2021 16:00:00,1189.6
5/31/2021 16:00:00,1180.14
6/01/2021 16:00,1196.46
6/02/2021 16:00,1194.77
6/03/2021 16:00,1193.37
6/04/2021 16:00,1199.19
6/07/2021 16:00,1199.33
6/08/2021 16:00,1200.12
6/09/2021 16:00,1195.15
6/10/2021 16:00,1197.19
6/11/2021 16:00,1202.83
6/14/2021 16:00:00,1205.45
6/15/2021 16:00:00,1212.02
6/16/2021 16:00:00,1212.95
6/17/2021 16:00:00,1209.85
6/18/2021 16:00:00,1201.65
6/21/2021 16:00:00,1210.23
6/22/2021 16:00:00,1211.62
6/23/2021 16:00:00,1208.65
6/24/2021 16:00:00,1211.67
6/25/2021 16:00:00,1213.5
6/28/2021 16:00:00,1208.12
6/29/2021 16:00:00,1210.22
